zaretzki_index,atomic_index,zaretzki_atomic_index,relative_ir,som_level
34,3,34003,0.5399629686776732,0
34,5,34005,0.5381114025613332,0
91,8,91008,0.5469195156695158,0
118,3,118003,0.5320132521765929,0
118,6,118006,0.5323214423299176,0
123,22,123022,0.5488953437197429,0
130,9,130009,0.5243247998592416,0
182,10,182010,0.5040373577196224,0
187,17,187017,0.5093684941013185,0
187,21,187021,0.5093684941013185,0
219,31,219031,0.548241489561783,0
267,19,267019,0.5105888113600195,0
267,21,267021,0.5138939894723956,0
268,8,268008,0.5042000262501641,0
268,13,268013,0.5103031893949338,0
268,28,268028,0.5230345189657436,0
268,33,268033,0.5255939099619373,0
285,10,285010,0.5098518156652011,0
309,10,309010,0.5182596291012839,0
16,8,16008,0.5962874989003255,0
16,38,16038,0.5519486232075306,0
34,28,34028,0.5773800339453788,0
63,19,63019,0.551130247578041,0
63,22,63022,0.5862935055615357,0
73,13,73013,0.5822544071391997,0
118,28,118028,0.579705678403575,0
123,7,123007,0.5970425138632162,0
130,8,130008,0.5771971496437054,0
137,11,137011,0.5557318894697536,0
159,17,159017,0.5994655086019709,0
290,24,290024,0.5768175582990398,0
16,1,16001,0.6426497756664028,0
34,6,34006,0.6252121586174972,0
34,20,34020,0.6316926400246876,0
51,25,51025,0.6292042657916326,0
91,12,91012,0.6109330484330485,0
116,9,116009,0.6421880227500837,0
118,4,118004,0.621234301564065,0
130,12,130012,0.6044690771531627,0
142,2,142002,0.6137675540622038,0
142,12,142012,0.6395278711122598,0
182,20,182020,0.6162078023154003,0
187,18,187018,0.6292505204718946,0
187,20,187020,0.6292505204718946,0
219,20,219020,0.6230016926838442,0
240,2,240002,0.6265060240963856,0
280,24,280024,0.6147453654378863,0
285,7,285007,0.6266894642566356,0
309,26,309026,0.6380884450784593,0
43,17,43017,0.6824114356743319,0
63,4,63004,0.677789738069609,0
116,10,116010,0.6816661090665775,0
116,12,116012,0.6817497490799599,0
130,13,130013,0.6816222398170141,0
137,14,137014,0.6896938013442868,0
167,38,167038,0.6763509037569793,0
167,39,167039,0.6763509037569793,0
167,40,167040,0.6763509037569793,0
267,8,267008,0.6539356102338106,0
268,18,268018,0.6710854442840268,0
285,37,285037,0.6785539814362481,0
63,21,63021,0.7087668939122116,0
73,21,73021,0.7258430253821959,0
73,22,73022,0.7258430253821959,0
73,23,73023,0.7258430253821959,0
91,11,91011,0.7288105413105413,0
123,32,123032,0.73470645189684,0
123,33,123033,0.73470645189684,0
123,34,123034,0.73470645189684,0
137,37,137037,0.7335698282300225,0
167,28,167028,0.7486514620989874,0
167,29,167029,0.7485568278603199,0
240,18,240018,0.7066213572237668,0
20,23,20023,0.7539059337812678,0
33,10,33010,0.7969932200058956,0
63,9,63009,0.7966750388709485,0
73,11,73011,0.7714870894594398,0
73,26,73026,0.7886767610269915,0
73,30,73030,0.7692195157632946,0
85,9,85009,0.7791318199920351,0
167,27,167027,0.7696602630831834,0
167,31,167031,0.751679757736349,0
61,22,61022,0.8311366452630394,0
61,24,61024,0.8304607412414104,0
92,13,92013,0.8325156873930405,0
219,32,219032,0.8426744404739515,0
268,21,268021,0.8386271164194776,0
268,22,268022,0.8386271164194776,0
268,23,268023,0.8386271164194776,0
16,12,16012,0.8627606228556347,0
16,22,16022,0.8986539984164686,0
16,51,16051,0.8624967009765109,0
43,12,43012,0.8891947083370328,0
43,16,43016,0.8891947083370328,0
43,20,43020,0.8798721477403889,0
91,9,91009,0.884170227920228,0
91,20,91020,0.8699252136752138,0
109,13,109013,0.8630611751430645,0
109,17,109017,0.8598371886838077,0
116,29,116029,0.8993810639009703,0
123,17,123017,0.8752750638148049,0
123,19,123019,0.8752750638148049,0
130,38,130038,0.8622327790973872,0
130,43,130043,0.8979502067388053,0
142,10,142010,0.8921340570345482,0
142,15,142015,0.8921340570345482,0
182,18,182018,0.8804358400622627,0
187,8,187008,0.870055517002082,0
219,18,219018,0.8768102313334587,0
235,13,235013,0.8850510677808728,0
235,15,235015,0.8850510677808728,0
245,14,245014,0.8826829676771061,0
245,21,245021,0.8779936359068832,0
268,2,268002,0.8972306076912981,0
268,3,268003,0.8799054994093715,0
285,29,285029,0.897329425175053,0
290,18,290018,0.8936042524005487,0
290,19,290019,0.8936042524005487,0
309,29,309029,0.8644793152639088,0
309,30,309030,0.8644793152639088,0
309,31,309031,0.8644793152639088,0
309,32,309032,0.8644793152639088,0
20,24,20024,0.9287622439893144,0
89,18,89018,0.9207134171057964,0
89,20,89020,0.9207134171057964,0
91,22,91022,0.9279736467236468,0
92,12,92012,0.9010838562464346,0
92,25,92025,0.9010838562464346,0
109,20,109020,0.9241557185459822,0
167,21,167021,0.9149238194378724,0
182,32,182032,0.9299542757077536,0
187,7,187007,0.9104788341429564,0
245,12,245012,0.9166806230112208,0
245,23,245023,0.9403784960643108,0
267,14,267014,0.9446688701187416,0
447,22,447022,0.921826303760648,0
447,23,447023,0.949252025763557,0
18,20,18020,1.0,0
20,15,20015,0.9637335060309238,0
20,18,20018,0.9655144499311908,0
33,7,33007,0.9511643902918344,0
34,26,34026,1.0,0
34,27,34027,1.0,0
39,12,39012,0.991148843930636,0
39,15,39015,1.0,0
51,26,51026,1.0,0
73,10,73010,0.9519420671494404,0
85,20,85020,0.980884109916368,0
107,14,107014,0.972668297351909,0
116,13,116013,0.9865339578454332,0
118,26,118026,1.0,0
118,27,118027,1.0,0
137,27,137027,1.0,0
158,17,158017,0.9812289427242098,0
178,6,178006,0.9796886276935766,0
189,9,189009,0.9554183233229,0
212,13,212013,0.99119900038029,0
212,14,212014,0.99119900038029,0
212,21,212021,0.965502254577063,0
212,24,212024,0.965502254577063,0
240,20,240020,1.0,0
267,11,267011,1.0,0
268,4,268004,1.0,0
271,18,271018,0.9997239856472536,0
280,25,280025,1.0,0
285,41,285041,1.0,0
287,14,287014,0.9791018230324589,0
309,23,309023,1.0,0
447,14,447014,0.9754311240390608,0
447,17,447017,0.9744961562435072,0
